"customer_id","gender","respectful_response","courteous_exchange","active_listening","multiple"
"X584197","Female",3,3,5,"Yes"
"X590319","Female",4,3,3,"Yes"
"X592304","Female",3,3,3,"Yes"
"X59693","Female",2,2,3,"Yes"
"X599390","Female",3,4,6,"Yes"
"X599782","Female",3,3,3,"Yes"
"X603267","Female",3,3,4,"Yes"
"X628021","Female",3,3,3,"Yes"
"X637060","Female",2,2,3,"Yes"
"X646636","Female",3,4,5,"Yes"
"X658080","Female",2,3,1,"Yes"
"X660416","Female",4,5,3,"Yes"
"X664054","Female",3,2,2,"Yes"
"X672018","Female",6,3,5,"Yes"
"X696049","Female",2,3,1,"Yes"
"X701131","Female",4,4,4,"Yes"
"X713288","Female",5,3,4,"Yes"
"X719304","Female",3,4,3,"Yes"
"X742990","Female",5,5,4,"Yes"
"X763934","Female",4,4,2,"Yes"
"X785371","Female",3,3,3,"Yes"
"X788909","Female",4,4,2,"Yes"
"X795579","Female",4,4,3,"Yes"
"X809326","Female",3,4,3,"Yes"
"X833772","Female",5,5,4,"Yes"
"X834600","Female",5,5,5,"Yes"
"X874197","Female",2,2,2,"Yes"
"X875564","Female",4,4,4,"Yes"
"X87865","Female",3,3,3,"Yes"
"X896373","Female",2,3,3,"Yes"
"X906302","Female",5,3,5,"Yes"
"X908828","Female",2,3,4,"Yes"
"X914490","Female",4,3,4,"Yes"
"X915412","Female",3,4,3,"Yes"
"X91732","Female",3,2,5,"Yes"
"X923330","Female",5,3,5,"Yes"
"X940165","Female",5,5,4,"Yes"
"X946359","Female",2,3,3,"Yes"
"X950770","Female",3,3,1,"Yes"
"X955722","Female",4,5,4,"Yes"
"X959290","Female",3,3,3,"Yes"
"X972068","Female",3,2,4,"Yes"
"X972156","Female",4,2,3,"Yes"
"X972558","Female",3,4,4,"Yes"
"X981511","Female",3,4,4,"Yes"
"X984575","Female",3,3,3,"Yes"
"X985013","Female",2,2,3,"Yes"
"X989153","Female",3,3,4,"Yes"
"Y07907","Female",4,3,4,"Yes"
"Y08499","Female",4,4,5,"Yes"
"Y13248","Female",5,5,4,"Yes"
"Y135389","Female",2,4,2,"Yes"
"Y13900","Female",5,3,4,"Yes"
"Y140735","Female",4,3,3,"Yes"
"Y147990","Female",3,3,4,"Yes"
"Y150856","Female",4,4,3,"Yes"
"Y168157","Female",3,2,3,"Yes"
"Y172017","Female",3,5,4,"Yes"
"Y202471","Female",6,5,5,"Yes"
"Y206805","Female",4,3,4,"Yes"
"Y211180","Female",3,3,3,"Yes"
"Y214211","Female",3,3,1,"Yes"
"Y216514","Female",4,4,5,"Yes"
"Y244230","Female",3,4,4,"Yes"
"Y247424","Female",4,3,4,"Yes"
"Y247582","Female",4,3,4,"Yes"
"Y271616","Female",5,4,2,"Yes"
"Y275063","Female",2,4,5,"Yes"
"Y293927","Female",3,3,4,"Yes"
"Y295415","Female",2,3,1,"Yes"
"Y295634","Female",3,3,2,"Yes"
"Y319947","Female",4,4,4,"Yes"
"Y32332","Female",3,2,2,"Yes"
"Y33925","Female",3,4,4,"Yes"
"Y361686","Female",3,3,3,"Yes"
"Y367168","Female",2,2,2,"Yes"
"Y401519","Female",3,4,4,"Yes"
"Y401866","Female",4,5,4,"Yes"
"Y413092","Female",2,3,3,"Yes"
"Y44619","Female",3,4,4,"Yes"
"Y448055","Female",4,4,5,"Yes"
"Y476794","Female",3,5,4,"Yes"
"Y479950","Female",3,3,4,"Yes"
"Y480836","Female",2,2,2,"Yes"
"Y490834","Female",3,4,2,"Yes"
"Y50346","Female",4,4,3,"Yes"
"Y510046","Female",3,6,4,"Yes"
"Y514231","Female",5,3,4,"Yes"
"Y517622","Female",4,2,4,"Yes"
"Y525221","Female",3,3,2,"Yes"
"Y537252","Female",3,2,3,"Yes"
"Y53879","Female",4,3,3,"Yes"
"Y543283","Female",3,3,4,"Yes"
"Y549510","Female",3,3,4,"Yes"
"Y555946","Female",3,5,5,"Yes"
"Y558408","Female",2,3,1,"Yes"
"Y564438","Female",3,4,2,"Yes"
"Y566973","Female",4,4,4,"Yes"
"Y568846","Female",3,3,3,"Yes"
"Y594459","Female",2,2,3,"Yes"
"Y604028","Female",4,3,3,"Yes"
"Y627704","Female",4,4,5,"Yes"
"Y637674","Female",3,3,3,"Yes"
"Y643448","Female",2,2,3,"Yes"
"Y652986","Female",4,3,5,"Yes"
"Y665708","Female",5,5,3,"Yes"
"Y672361","Female",3,3,4,"Yes"
"Y680403","Female",4,4,3,"Yes"
"Y689543","Female",3,3,4,"Yes"
"Y704877","Female",5,3,6,"Yes"
"Y71861","Female",4,4,3,"Yes"
"Y753053","Female",3,3,3,"Yes"
"Y761222","Female",4,3,4,"Yes"
"Y773120","Female",3,3,3,"Yes"
"Y790493","Female",5,4,4,"Yes"
"Y795644","Female",2,2,2,"Yes"
"Y796163","Female",3,3,2,"Yes"
"Y803084","Female",5,5,3,"Yes"
"Y824371","Female",4,2,5,"Yes"
"Y825102","Female",5,3,3,"Yes"
"Y827249","Female",4,4,4,"Yes"
"Y842024","Female",3,2,4,"Yes"
"Y851652","Female",3,3,4,"Yes"
"Y857689","Female",4,4,3,"Yes"
"Y905946","Female",4,4,2,"Yes"
"Y931202","Female",4,3,3,"Yes"
"Y933855","Female",3,3,4,"Yes"
"Y943121","Female",4,4,4,"Yes"
"Y951338","Female",3,2,6,"Yes"
"Y953871","Female",1,3,3,"Yes"
"Y957582","Female",3,3,4,"Yes"
"Y984783","Female",5,3,3,"Yes"
"Y986628","Female",5,5,2,"Yes"
"Y98868","Female",4,5,4,"Yes"
"Y998384","Female",5,3,3,"Yes"
"Y999795","Female",2,2,4,"Yes"
"Z105647","Female",4,3,2,"Yes"
"Z112130","Female",4,4,2,"Yes"
"Z11338","Female",2,3,3,"Yes"
"Z129369","Female",4,4,3,"Yes"
"Z131585","Female",2,3,3,"Yes"
"Z15707","Female",3,5,5,"Yes"
"Z161414","Female",2,3,2,"Yes"
"Z172324","Female",3,3,3,"Yes"
"Z184886","Female",4,4,2,"Yes"
"Z188926","Female",4,4,4,"Yes"
"Z189601","Female",4,4,5,"Yes"
"Z197598","Female",4,3,3,"Yes"
"Z205002","Female",4,6,3,"Yes"
"Z208862","Female",4,3,4,"Yes"
"Z210341","Female",3,4,2,"Yes"
"Z213701","Female",5,3,3,"Yes"
"Z215431","Female",3,3,5,"Yes"
"Z219421","Female",3,2,4,"Yes"
"Z236621","Female",2,4,3,"Yes"
"Z239104","Female",4,4,5,"Yes"
"Z245249","Female",2,3,3,"Yes"
"Z282127","Female",5,4,3,"Yes"
"Z285585","Female",3,3,1,"Yes"
"Z292423","Female",4,4,5,"Yes"
"Z296111","Female",2,3,3,"Yes"
"Z297011","Female",2,4,4,"Yes"
"Z317359","Female",4,3,6,"Yes"
"Z334403","Female",4,5,3,"Yes"
"Z342798","Female",5,4,3,"Yes"
"Z345451","Female",3,5,6,"Yes"
"Z367148","Female",2,3,5,"Yes"
"Z383963","Female",7,5,5,"Yes"
"Z389606","Female",4,3,4,"Yes"
"Z392431","Female",5,4,4,"Yes"
"Z405442","Female",2,3,2,"Yes"
"Z409213","Female",4,4,5,"Yes"
"Z41986","Female",3,4,4,"Yes"
"Z424457","Female",4,2,4,"Yes"
"Z470192","Female",5,4,6,"Yes"
"Z471500","Female",3,2,1,"Yes"
"Z479356","Female",2,4,4,"Yes"
"Z480141","Female",3,2,3,"Yes"
"Z493920","Female",2,2,3,"Yes"
"Z494784","Female",3,4,3,"Yes"
"Z495835","Female",3,4,4,"Yes"
"Z501409","Female",5,4,4,"Yes"
"Z503842","Female",3,3,5,"Yes"
"Z517265","Female",6,4,4,"Yes"
"Z525344","Female",3,2,2,"Yes"
"Z526333","Female",3,1,2,"Yes"
"Z551553","Female",4,3,3,"Yes"
"Z580866","Female",5,6,4,"Yes"
"Z592090","Female",5,4,6,"Yes"
"Z600729","Female",4,3,3,"Yes"
"Z61025","Female",4,6,3,"Yes"
"Z624049","Female",3,3,4,"Yes"
"Z624812","Female",4,4,3,"Yes"
"Z634510","Female",3,3,4,"Yes"
"Z659653","Female",3,3,3,"Yes"
"Z665264","Female",3,3,4,"Yes"
"Z677194","Female",5,4,3,"Yes"
"Z713535","Female",2,3,3,"Yes"
"Z72807","Female",3,2,2,"Yes"
"Z738137","Female",4,4,4,"Yes"
"Z742527","Female",3,2,4,"Yes"
"Z745059","Female",3,3,2,"Yes"
"Z763537","Female",3,5,4,"Yes"
"Z775001","Female",4,4,2,"Yes"
"Z784446","Female",1,2,3,"Yes"
"Z786235","Female",3,3,4,"Yes"
"Z826011","Female",2,2,2,"Yes"
"Z830387","Female",5,4,5,"Yes"
"Z840760","Female",4,3,6,"Yes"
"Z842388","Female",2,4,4,"Yes"
"Z842961","Female",3,3,2,"Yes"
"Z849200","Female",2,4,3,"Yes"
"Z85067","Female",3,4,4,"Yes"
"Z852663","Female",3,4,3,"Yes"
"Z858434","Female",5,4,3,"Yes"
"Z865787","Female",3,4,2,"Yes"
"Z867528","Female",3,3,2,"Yes"
"Z884144","Female",2,2,2,"Yes"
"Z888971","Female",4,5,3,"Yes"
"Z90333","Female",4,2,3,"Yes"
"Z929463","Female",3,2,3,"Yes"
"Z931013","Female",4,5,2,"Yes"
"Z944286","Female",3,4,4,"Yes"
"Z946217","Female",3,3,1,"Yes"
"Z960689","Female",3,2,2,"Yes"
"Z968343","Female",3,3,3,"Yes"
"Z979585","Female",3,3,2,"Yes"
"Z985297","Female",4,4,3,"Yes"
"Z990229","Female",3,4,4,"Yes"
"Z993409","Female",4,3,4,"Yes"
"Z99425","Female",4,4,4,"Yes"
"Z995043","Female",3,4,5,"Yes"
